"x","z","key","id"
84,8,"doors",1
76,40,"doors",2
76,35,"doors",3
75,25,"doors",4
70,16,"doors",5
70,15,"doors",6
70,8,"doors",7
69,8,"doors",8
67,40,"doors",9
61,33,"doors",10
61,32,"doors",11
58,40,"doors",12
56,26,"doors",13
56,25,"doors",14
56,23,"doors",15
56,22,"doors",16
54,8,"doors",17
49,40,"doors",18
43,33,"doors",19
43,29,"doors",20
43,24,"doors",21
43,20,"doors",22
41,13,"doors",23
40,40,"doors",24
39,27,"doors",25
39,18,"doors",26
37,8,"doors",27
31,40,"doors",28
25,35,"doors",29
25,13,"doors",30
25,8,"doors",31
22,40,"doors",32
16,5,"doors",33
16,4,"doors",34
16,2,"doors",35
16,1,"doors",36
13,40,"doors",37
4,40,"doors",38
92,10,"walls",39
92,9,"walls",40
92,8,"walls",41
92,7,"walls",42
92,6,"walls",43
91,11,"walls",44
91,10,"walls",45
91,6,"walls",46
91,5,"walls",47
90,14,"walls",48
90,13,"walls",49
90,12,"walls",50
90,4,"walls",51
90,3,"walls",52
90,2,"walls",53
89,14,"walls",54
89,2,"walls",55
88,15,"walls",56
88,14,"walls",57
88,2,"walls",58
88,1,"walls",59
87,15,"walls",60
87,1,"walls",61
86,16,"walls",62
86,15,"walls",63
86,1,"walls",64
86,0,"walls",65
84,49,"walls",66
84,40,"walls",67
84,35,"walls",68
84,26,"walls",69
84,17,"walls",70
84,16,"walls",71
84,9,"walls",72
84,8,"doors",73
84,7,"walls",74
84,0,"walls",75
83,40,"walls",76
83,35,"walls",77
83,26,"walls",78
83,17,"walls",79
83,16,"walls",80
82,40,"walls",81
82,35,"walls",82
82,26,"walls",83
82,17,"walls",84
82,16,"walls",85
82,5,"walls",86
81,40,"walls",87
81,35,"walls",88
81,26,"walls",89
81,17,"walls",90
81,16,"walls",91
81,5,"walls",92
80,41,"walls",93
80,40,"walls",94
80,35,"walls",95
80,34,"walls",96
80,26,"walls",97
80,23,"walls",98
80,17,"walls",99
80,16,"walls",100
80,15,"walls",101
80,5,"walls",102
80,4,"walls",103
80,3,"walls",104
80,2,"walls",105
79,42,"walls",106
79,41,"walls",107
79,40,"walls",108
79,35,"walls",109
79,34,"walls",110
79,33,"walls",111
79,26,"walls",112
79,23,"walls",113
79,17,"walls",114
79,16,"walls",115
78,45,"walls",116
78,44,"walls",117
78,43,"walls",118
78,42,"walls",119
78,41,"walls",120
78,40,"walls",121
78,35,"walls",122
78,34,"walls",123
78,33,"walls",124
78,32,"walls",125
78,31,"walls",126
78,30,"walls",127
78,26,"walls",128
78,23,"walls",129
78,17,"walls",130
78,16,"walls",131
78,15,"walls",132
77,40,"walls",133
77,35,"walls",134
77,26,"walls",135
77,23,"walls",136
77,22,"walls",137
77,17,"walls",138
77,16,"walls",139
76,40,"doors",140
76,35,"doors",141
76,26,"walls",142
76,23,"walls",143
76,22,"walls",144
76,21,"walls",145
76,17,"walls",146
76,16,"walls",147
75,49,"walls",148
75,48,"walls",149
75,47,"walls",150
75,46,"walls",151
75,45,"walls",152
75,44,"walls",153
75,43,"walls",154
75,42,"walls",155
75,41,"walls",156
75,40,"walls",157
75,35,"walls",158
75,34,"walls",159
75,33,"walls",160
75,32,"walls",161
75,31,"walls",162
75,30,"walls",163
75,29,"walls",164
75,28,"walls",165
75,27,"walls",166
75,26,"walls",167
75,25,"doors",168
75,24,"walls",169
75,23,"walls",170
75,22,"walls",171
75,21,"walls",172
75,20,"walls",173
75,19,"walls",174
75,18,"walls",175
75,17,"walls",176
75,16,"walls",177
75,15,"walls",178
75,14,"walls",179
75,13,"walls",180
75,12,"walls",181
75,11,"walls",182
75,10,"walls",183
75,9,"walls",184
75,8,"walls",185
74,40,"walls",186
74,8,"walls",187
74,7,"walls",188
73,40,"walls",189
73,8,"walls",190
73,7,"walls",191
73,6,"walls",192
72,40,"walls",193
72,8,"walls",194
72,7,"walls",195
72,6,"walls",196
72,5,"walls",197
72,4,"walls",198
71,41,"walls",199
71,40,"walls",200
71,8,"walls",201
70,42,"walls",202
70,41,"walls",203
70,40,"walls",204
70,35,"walls",205
70,17,"walls",206
70,16,"doors",207
70,15,"doors",208
70,14,"walls",209
70,13,"walls",210
70,8,"doors",211
69,45,"walls",212
69,44,"walls",213
69,43,"walls",214
69,42,"walls",215
69,41,"walls",216
69,40,"walls",217
69,35,"walls",218
69,34,"walls",219
69,33,"walls",220
69,8,"doors",221
68,40,"walls",222
68,35,"walls",223
68,34,"walls",224
68,8,"walls",225
68,7,"walls",226
68,6,"walls",227
68,5,"walls",228
68,4,"walls",229
68,3,"walls",230
68,2,"walls",231
68,1,"walls",232
68,0,"walls",233
67,40,"doors",234
67,35,"walls",235
67,8,"walls",236
66,49,"walls",237
66,48,"walls",238
66,47,"walls",239
66,46,"walls",240
66,45,"walls",241
66,44,"walls",242
66,43,"walls",243
66,42,"walls",244
66,41,"walls",245
66,40,"walls",246
66,35,"walls",247
66,8,"walls",248
65,40,"walls",249
65,35,"walls",250
65,8,"walls",251
64,40,"walls",252
64,35,"walls",253
64,8,"walls",254
63,40,"walls",255
63,35,"walls",256
63,14,"walls",257
63,8,"walls",258
62,41,"walls",259
62,40,"walls",260
62,35,"walls",261
62,15,"walls",262
62,14,"walls",263
62,8,"walls",264
61,42,"walls",265
61,41,"walls",266
61,40,"walls",267
61,35,"walls",268
61,34,"walls",269
61,33,"doors",270
61,32,"doors",271
61,31,"walls",272
61,14,"walls",273
61,13,"walls",274
61,8,"walls",275
60,45,"walls",276
60,44,"walls",277
60,43,"walls",278
60,42,"walls",279
60,41,"walls",280
60,40,"walls",281
60,8,"walls",282
59,40,"walls",283
59,8,"walls",284
58,40,"doors",285
58,8,"walls",286
58,7,"walls",287
57,49,"walls",288
57,48,"walls",289
57,47,"walls",290
57,46,"walls",291
57,45,"walls",292
57,44,"walls",293
57,43,"walls",294
57,42,"walls",295
57,41,"walls",296
57,40,"walls",297
57,8,"walls",298
57,7,"walls",299
57,6,"walls",300
56,40,"walls",301
56,35,"walls",302
56,34,"walls",303
56,33,"walls",304
56,32,"walls",305
56,31,"walls",306
56,30,"walls",307
56,29,"walls",308
56,28,"walls",309
56,27,"walls",310
56,26,"doors",311
56,25,"doors",312
56,24,"walls",313
56,23,"doors",314
56,22,"doors",315
56,21,"walls",316
56,20,"walls",317
56,19,"walls",318
56,18,"walls",319
56,17,"walls",320
56,16,"walls",321
56,15,"walls",322
56,14,"walls",323
56,13,"walls",324
56,8,"walls",325
56,7,"walls",326
56,6,"walls",327
56,5,"walls",328
56,4,"walls",329
55,40,"walls",330
55,35,"walls",331
55,34,"walls",332
55,33,"walls",333
55,24,"walls",334
55,15,"walls",335
55,14,"walls",336
55,13,"walls",337
55,8,"walls",338
54,40,"walls",339
54,35,"walls",340
54,34,"walls",341
54,24,"walls",342
54,14,"walls",343
54,13,"walls",344
54,8,"doors",345
53,41,"walls",346
53,40,"walls",347
53,35,"walls",348
53,24,"walls",349
53,13,"walls",350
53,8,"walls",351
53,7,"walls",352
53,6,"walls",353
53,5,"walls",354
53,4,"walls",355
53,3,"walls",356
53,2,"walls",357
53,1,"walls",358
53,0,"walls",359
52,42,"walls",360
52,41,"walls",361
52,40,"walls",362
52,35,"walls",363
52,24,"walls",364
52,13,"walls",365
52,8,"walls",366
51,45,"walls",367
51,44,"walls",368
51,43,"walls",369
51,42,"walls",370
51,41,"walls",371
51,40,"walls",372
51,35,"walls",373
51,24,"walls",374
51,13,"walls",375
51,8,"walls",376
50,40,"walls",377
50,35,"walls",378
50,24,"walls",379
50,13,"walls",380
50,8,"walls",381
49,40,"doors",382
49,35,"walls",383
49,24,"walls",384
49,13,"walls",385
49,8,"walls",386
48,49,"walls",387
48,48,"walls",388
48,47,"walls",389
48,46,"walls",390
48,45,"walls",391
48,44,"walls",392
48,43,"walls",393
48,42,"walls",394
48,41,"walls",395
48,40,"walls",396
48,35,"walls",397
48,24,"walls",398
48,13,"walls",399
48,8,"walls",400
47,40,"walls",401
47,35,"walls",402
47,34,"walls",403
47,33,"walls",404
47,32,"walls",405
47,31,"walls",406
47,30,"walls",407
47,29,"walls",408
47,28,"walls",409
47,27,"walls",410
47,26,"walls",411
47,25,"walls",412
47,24,"walls",413
47,23,"walls",414
47,22,"walls",415
47,20,"walls",416
47,19,"walls",417
47,18,"walls",418
47,17,"walls",419
47,16,"walls",420
47,15,"walls",421
47,14,"walls",422
47,13,"walls",423
47,8,"walls",424
46,40,"walls",425
46,35,"walls",426
46,34,"walls",427
46,33,"walls",428
46,32,"walls",429
46,31,"walls",430
46,30,"walls",431
46,29,"walls",432
46,28,"walls",433
46,27,"walls",434
46,26,"walls",435
46,25,"walls",436
46,24,"walls",437
46,23,"walls",438
46,22,"walls",439
46,20,"walls",440
46,19,"walls",441
46,18,"walls",442
46,17,"walls",443
46,16,"walls",444
46,15,"walls",445
46,14,"walls",446
46,13,"walls",447
46,8,"walls",448
45,40,"walls",449
45,35,"walls",450
45,26,"walls",451
45,17,"walls",452
45,13,"walls",453
45,8,"walls",454
44,41,"walls",455
44,40,"walls",456
44,35,"walls",457
44,26,"walls",458
44,17,"walls",459
44,13,"walls",460
44,8,"walls",461
43,42,"walls",462
43,41,"walls",463
43,40,"walls",464
43,35,"walls",465
43,28,"walls",466
43,26,"walls",467
43,25,"walls",468
