x,z,key,id,reward,press
84,8,door,1,,
76,40,door,2,,
76,35,door,3,,
75,25,door,4,,
70,16,door,5,,
70,15,door,6,,
70,8,door,7,,
69,8,door,8,,
67,40,door,9,,
61,33,door,10,,
61,32,door,11,,
58,40,door,12,,
56,26,door,13,,
56,25,door,14,,
56,23,door,15,,
56,22,door,16,,
85,16,wall,17,,
85,0,wall,18,,
43,33,door,19,,
43,29,door,20,,
43,24,door,21,,
43,20,door,22,,
41,13,door,23,,
40,40,door,24,,
39,27,door,25,,
39,18,door,26,,
37,8,door,27,,
31,40,door,28,,
25,35,door,29,,
25,13,door,30,,
25,8,door,31,,
22,40,door,32,,
16,5,door,33,,
16,4,door,34,,
16,2,door,35,,
16,1,door,36,,
13,40,door,37,,
4,40,door,38,,
92,10,wall,39,,
92,9,wall,40,,
92,8,wall,41,,
92,7,wall,42,,
92,6,wall,43,,
91,11,wall,44,,
91,10,wall,45,,
91,6,wall,46,,
91,5,wall,47,,
90,14,wall,48,,
90,13,wall,49,,
90,12,wall,50,,
90,4,wall,51,,
90,3,wall,52,,
90,2,wall,53,,
89,14,wall,54,,
89,2,wall,55,,
88,15,wall,56,,
88,14,wall,57,,
88,2,wall,58,,
88,1,wall,59,,
87,15,wall,60,,
87,1,wall,61,,
86,16,wall,62,,
86,15,wall,63,,
86,1,wall,64,,
86,0,wall,65,,
84,49,wall,66,,
84,40,wall,67,,
84,35,wall,68,,
84,26,wall,69,,
84,17,wall,70,,
84,16,wall,71,,
84,9,wall,72,,
84,8,door,73,,
84,7,wall,74,,
84,0,wall,75,,
83,40,wall,76,,
83,35,wall,77,,
83,26,wall,78,,
83,17,wall,79,,
83,16,wall,80,,
82,40,wall,81,,
82,35,wall,82,,
82,26,wall,83,,
82,17,wall,84,,
82,16,wall,85,,
82,5,wall,86,,
81,40,wall,87,,
81,35,wall,88,,
81,26,wall,89,,
81,17,wall,90,,
81,16,wall,91,,
81,5,wall,92,,
80,41,wall,93,,
80,40,wall,94,,
80,35,wall,95,,
80,34,wall,96,,
80,26,wall,97,,
80,23,wall,98,,
80,17,wall,99,,
80,16,wall,100,,
80,15,wall,101,,
80,5,wall,102,,
80,4,wall,103,,
80,3,wall,104,,
80,2,wall,105,,
79,42,wall,106,,
79,41,wall,107,,
79,40,wall,108,,
79,35,wall,109,,
79,34,wall,110,,
79,33,wall,111,,
79,26,wall,112,,
79,23,wall,113,,
79,17,wall,114,,
79,16,wall,115,,
78,45,wall,116,,
78,44,wall,117,,
78,43,wall,118,,
78,42,wall,119,,
78,41,wall,120,,
78,40,wall,121,,
78,35,wall,122,,
78,34,wall,123,,
78,33,wall,124,,
78,32,wall,125,,
78,31,wall,126,,
78,30,wall,127,,
78,26,wall,128,,
78,23,wall,129,,
78,17,wall,130,,
78,16,wall,131,,
78,15,wall,132,,
77,40,wall,133,,
77,35,wall,134,,
77,26,wall,135,,
77,23,wall,136,,
77,22,wall,137,,
77,17,wall,138,,
77,16,wall,139,,
76,40,door,140,,
76,35,door,141,,
76,26,door,142,,
76,23,wall,143,,
76,22,wall,144,,
76,21,wall,145,,
76,17,wall,146,,
76,16,wall,147,,
75,49,wall,148,,
75,48,wall,149,,
75,47,wall,150,,
75,46,wall,151,,
75,45,wall,152,,
75,44,wall,153,,
75,43,wall,154,,
75,42,wall,155,,
75,41,wall,156,,
75,40,wall,157,,
75,35,wall,158,,
75,34,wall,159,,
75,33,wall,160,,
75,32,wall,161,,
75,31,wall,162,,
75,30,wall,163,,
75,29,wall,164,,
75,28,wall,165,,
75,27,wall,166,,
75,26,wall,167,,
75,25,door,168,,
75,24,wall,169,,
75,23,wall,170,,
75,22,wall,171,,
75,21,wall,172,,
75,20,wall,173,,
75,19,wall,174,,
75,18,wall,175,,
75,17,wall,176,,
75,16,wall,177,,
75,15,wall,178,,
75,14,wall,179,,
75,13,wall,180,,
75,12,wall,181,,
75,11,wall,182,,
75,10,wall,183,,
75,9,wall,184,,
75,8,wall,185,,
74,40,wall,186,,
74,8,wall,187,,
74,7,wall,188,,
73,40,wall,189,,
73,8,wall,190,,
73,7,wall,191,,
73,6,wall,192,,
72,40,wall,193,,
72,8,wall,194,,
72,7,wall,195,,
72,6,wall,196,,
72,5,wall,197,,
72,4,wall,198,,
71,41,wall,199,,
71,40,wall,200,,
71,8,wall,201,,
70,42,wall,202,,
70,41,wall,203,,
70,40,wall,204,,
70,35,wall,205,,
70,17,wall,206,,
70,16,door,207,,
70,15,door,208,,
70,14,wall,209,,
70,13,wall,210,,
70,8,door,211,,
69,45,wall,212,,
69,44,wall,213,,
69,43,wall,214,,
69,42,wall,215,,
69,41,wall,216,,
69,40,wall,217,,
69,35,wall,218,,
69,34,wall,219,,
69,33,wall,220,,
69,8,door,221,,
68,40,wall,222,,
68,35,wall,223,,
68,34,wall,224,,
68,8,wall,225,,
68,7,wall,226,,
68,6,wall,227,,
68,5,wall,228,,
68,4,wall,229,,
68,3,wall,230,,
68,2,wall,231,,
68,1,wall,232,,
68,0,wall,233,,
67,40,door,234,,
67,35,wall,235,,
67,8,wall,236,,
66,49,wall,237,,
66,48,wall,238,,
66,47,wall,239,,
66,46,wall,240,,
66,45,wall,241,,
66,44,wall,242,,
66,43,wall,243,,
66,42,wall,244,,
66,41,wall,245,,
66,40,wall,246,,
66,35,wall,247,,
66,8,wall,248,,
65,40,wall,249,,
65,35,wall,250,,
65,8,wall,251,,
64,40,wall,252,,
64,35,wall,253,,
64,8,wall,254,,
63,40,wall,255,,
63,35,wall,256,,
63,14,wall,257,,
63,8,wall,258,,
62,41,wall,259,,
62,40,wall,260,,
62,35,wall,261,,
62,15,wall,262,,
62,14,wall,263,,
62,8,wall,264,,
61,42,wall,265,,
61,41,wall,266,,
61,40,wall,267,,
61,35,wall,268,,
61,34,wall,269,,
61,33,door,270,,
61,32,door,271,,
61,31,wall,272,,
61,14,wall,273,,
61,13,wall,274,,
61,8,wall,275,,
60,45,wall,276,,
60,44,wall,277,,
60,43,wall,278,,
60,42,wall,279,,
60,41,wall,280,,
60,40,wall,281,,
60,8,wall,282,,
59,40,wall,283,,
59,8,wall,284,,
58,40,door,285,,
58,8,wall,286,,
58,7,wall,287,,
57,49,wall,288,,
57,48,wall,289,,
57,47,door,290,,
57,46,wall,291,,
57,45,wall,292,,
57,44,wall,293,,
57,43,wall,294,,
57,42,wall,295,,
57,41,wall,296,,
57,40,wall,297,,
57,8,wall,298,,
57,7,wall,299,,
57,6,wall,300,,
56,40,wall,301,,
56,35,wall,302,,
56,34,wall,303,,
56,33,wall,304,,
56,32,wall,305,,
56,31,wall,306,,
56,30,wall,307,,
56,29,wall,308,,
56,28,wall,309,,
56,27,wall,310,,
56,26,door,311,,
56,25,door,312,,
56,24,wall,313,,
56,23,door,314,,
56,22,door,315,,
56,21,wall,316,,
56,20,wall,317,,
56,19,wall,318,,
56,18,wall,319,,
56,17,wall,320,,
56,16,wall,321,,
56,15,wall,322,,
56,14,wall,323,,
56,13,wall,324,,
